"ID","Gemeinde_it","Text_it","ID.1"
223,"Neftenbach ZH","NA<br><br>NA",223
224,"Pfungen ZH","NA<br><br>NA",224
225,"Rickenbach ZH","NA<br><br>NA",225
226,"Schlatt ZH","NA<br><br>NA",226
227,"Seuzach ZH","NA<br><br>NA<br><br>NA",227
228,"Turbenthal ZH","NA<br><br>NA",228
230,"Winterthur ZH","NA<br><br>NA<br><br>",230
231,"Zell ZH","NA<br><br>NA",231
241,"Aesch ZH","NA<br><br>NA<br><br>NA",241
242,"Birmensdorf ZH","NA<br><br>NA<br><br>",242
243,"Dietikon ZH","NA<br><br>NA<br><br>NA",243
244,"Geroldswil ZH","NA<br><br>NA",244
245,"Oberengstringen ZH","NA<br><br>",245
246,"Oetwil an der Limmat ZH","NA<br><br>NA<br><br>NA",246
247,"Schlieren ZH","NA<br><br>NA<br><br>NA",247
248,"Uitikon ZH","NA<br><br>NA<br><br>NA",248
249,"Unterengstringen ZH","NA<br><br>NA<br><br>NA",249
250,"Urdorf ZH","NA<br><br>",250
251,"Weiningen ZH","NA<br><br>NA",251
261,"Zurigo ZH","NA<br><br>NA<br><br>NA",261
292,"Stammheim ZH","NA<br><br>NA<br><br>NA",292
293,"Wädenswil ZH","NA<br><br>",293
294,"Elgg ZH","NA<br><br>NA<br><br>",294
295,"Horgen ZH","NA<br><br>",295
296,"Illnau-Effretikon ZH","NA<br><br>",296
297,"Bauma ZH","NA<br><br>NA",297
298,"Wiesendangen ZH","NA<br><br>NA",298
301,"Aarberg BE","NA<br><br>",301
302,"Bargen BE BE","NA<br><br>NA",302
303,"Grossaffoltern BE","NA<br><br>",303
304,"Kallnach BE","NA<br><br>NA",304
305,"Kappelen BE","NA<br><br>NA",305
306,"Lyss BE","NA<br><br>NA<br><br>NA",306
307,"Meikirch BE","NA<br><br>NA<br><br>NA",307
309,"Radelfingen BE","NA<br><br>NA",309
310,"Rapperswil BE BE","NA<br><br>NA",310
311,"Schüpfen BE","NA<br><br>NA<br><br>NA",311
312,"Seedorf BE BE","NA<br><br>NA",312
321,"Aarwangen BE","NA<br><br>NA",321
322,"Auswil BE","NA<br><br>NA<br><br>NA",322
323,"Bannwil BE","NA<br><br>NA",323
324,"Bleienbach BE","NA<br><br>NA<br><br>NA",324
325,"Busswil bei Melchnau BE","NA<br><br>NA<br><br>NA",325
326,"Gondiswil BE","NA<br><br>NA<br><br>NA",326
329,"Langenthal BE","NA<br><br>NA",329
331,"Lotzwil BE","NA<br><br>NA<br><br>NA",331
332,"Madiswil BE","NA<br><br>NA",332
333,"Melchnau BE","NA<br><br>NA",333
334,"Obersteckholz BE","NA<br><br>NA",334
335,"Oeschenbach BE","NA<br><br>NA<br><br>NA",335
336,"Reisiswil BE","NA<br><br>NA<br><br>NA",336
337,"Roggwil BE","NA<br><br>",337
338,"Rohrbach BE","NA<br><br>NA",338
339,"Rohrbachgraben BE","NA<br><br>NA",339
340,"Rütschelen BE","NA<br><br>NA",340
341,"Schwarzhäusern BE","NA<br><br>NA",341
342,"Thunstetten BE","NA<br><br>NA",342
344,"Ursenbach BE","NA<br><br>NA<br><br>NA",344
345,"Wynau BE","NA<br><br>",345
351,"Berna BE","NA<br><br>NA<br><br>NA",351
352,"Bolligen BE","NA<br><br>",352
353,"Bremgarten bei Bern BE","NA<br><br>NA<br><br>NA",353
354,"Kirchlindach BE","NA<br><br>NA<br><br>NA",354
355,"Köniz BE","NA<br><br>NA<br><br>",355
356,"Muri bei Bern BE","NA<br><br>",356
357,"Oberbalm BE","NA<br><br>NA<br><br>",357
358,"Stettlen BE","NA<br><br>",358
359,"Vechigen BE","NA<br><br>NA<br><br>NA",359
360,"Wohlen bei Bern BE","NA<br><br>NA",360
361,"Zollikofen BE","NA<br><br>NA<br><br>NA",361
362,"Ittigen BE","NA<br><br>",362
363,"Ostermundigen BE","NA<br><br>NA",363
371,"Biel BE BE","NA<br><br>NA",371
372,"Leubringen BE","NA<br><br>NA<br><br>NA",372
381,"Arch BE","NA<br><br>NA",381
382,"Büetigen BE","NA<br><br>NA",382
383,"Büren an der Aare BE","NA<br><br>NA",383
385,"Diessbach bei Büren BE","NA<br><br>NA",385
386,"Dotzigen BE","NA<br><br>NA<br><br>NA",386
387,"Lengnau BE","NA<br><br>NA<br><br>NA",387
388,"Leuzigen BE","NA<br><br>NA",388
390,"Meinisberg BE","NA<br><br>NA",390
391,"Oberwil bei Büren BE","NA<br><br>NA",391
392,"Pieterlen BE","NA<br><br>NA",392
393,"Rüti bei Büren BE","NA<br><br>NA<br><br>NA",393
394,"Wengi BE","NA<br><br>NA<br><br>NA",394
401,"Aefligen BE","NA<br><br>NA",401
402,"Alchenstorf BE","NA<br><br>NA<br><br>NA",402
403,"Bäriswil BE","NA<br><br>NA",403
404,"Burgdorf BE","NA<br><br>NA<br><br>NA",404
405,"Ersigen BE","NA<br><br>NA",405
406,"Hasle bei Burgdorf BE","NA<br><br>NA",406
407,"Heimiswil BE","NA<br><br>NA",407
409,"Hindelbank BE","NA<br><br>NA",409
410,"Höchstetten BE","NA<br><br>NA<br><br>NA",410
411,"Kernenried BE","NA<br><br>NA",411
412,"Kirchberg BE","NA<br><br>NA<br><br>NA",412
413,"Koppigen BE","NA<br><br>NA",413
414,"Krauchthal BE","NA<br><br>NA",414
415,"Lyssach BE","NA<br><br>NA",415
416,"Mötschwil BE","NA<br><br>NA",416
418,"Oberburg BE","NA<br><br>NA",418
420,"Rüdtligen-Alchenflüh BE","NA<br><br>NA",420
421,"Rumendingen BE","NA<br><br>NA<br><br>NA",421
423,"Willadingen BE","NA<br><br>NA<br><br>NA",423
424,"Wynigen BE","NA<br><br>NA",424
431,"Corgémont BE","NA<br><br>NA",431
432,"Cormoret BE","NA<br><br>NA<br><br>NA",432
433,"Cortébert BE","NA<br><br>NA",433
434,"Courtelary BE","NA<br><br>NA<br><br>NA",434
435,"La Ferrière BE","NA<br><br>NA<br><br>NA",435
437,"Mont-Tramelan BE","NA<br><br>NA",437
438,"Orvin BE","NA<br><br>NA<br><br>NA",438
441,"Renan BE","NA<br><br>NA<br><br>NA",441
442,"Romont BE","NA<br><br>NA<br><br>NA",442
443,"St. Immer BE","NA<br><br>NA<br><br>NA",443
444,"Sonceboz-Sombeval BE","NA<br><br>NA<br><br>NA",444
445,"Sonvilier BE","NA<br><br>NA",445
446,"Tramelan BE","NA<br><br>NA<br><br>NA",446
448,"Villeret BE","NA<br><br>NA<br><br>NA",448
449,"Sauge BE","NA<br><br>NA<br><br>NA",449
450,"Péry-La Heutte BE","NA<br><br>NA<br><br>NA",450
491,"Brüttelen BE","NA<br><br>NA",491
492,"Erlach BE","NA<br><br>NA<br><br>NA",492
493,"Finsterhennen BE","NA<br><br>NA",493
494,"Gals BE","NA<br><br>NA<br><br>NA",494
495,"Gampelen BE","NA<br><br>NA",495
496,"Ins BE","NA<br><br>NA<br><br>NA",496
497,"Lüscherz BE","NA<br><br>NA<br><br>NA",497
498,"Müntschemier BE","NA<br><br>NA",498
499,"Siselen BE","NA<br><br>NA",499
500,"Treiten BE","NA<br><br>NA<br><br>NA",500
501,"Tschugg BE","NA<br><br>NA<br><br>NA",501
502,"Vinelz BE","NA<br><br>NA<br><br>NA",502
533,"Bätterkinden BE","NA<br><br>",533
536,"Diemerswil BE","NA<br><br>NA",536
538,"Fraubrunnen BE","NA<br><br>NA<br><br>NA",538
540,"Jegenstorf BE","NA<br><br>NA<br><br>NA",540
541,"Iffwil BE","NA<br><br>NA",541
543,"Mattstetten BE","NA<br><br>NA",543
544,"Moosseedorf BE","NA<br><br>NA<br><br>NA",544
546,"Münchenbuchsee BE","NA<br><br>NA<br><br>NA",546
551,"Urtenen-Schönbühl BE","NA<br><br>NA<br><br>NA",551
552,"Utzenstorf BE","NA<br><br>NA",552
553,"Wiggiswil BE","NA<br><br>NA<br><br>NA",553
554,"Wiler bei Utzenstorf BE","NA<br><br>NA<br><br>NA",554
556,"Zielebach BE","NA<br><br>NA<br><br>NA",556
557,"Zuzwil BE BE","NA<br><br>NA<br><br>NA",557
561,"Adelboden BE","NA<br><br>NA",561
562,"Aeschi bei Spiez BE","NA<br><br>NA",562
563,"Frutigen BE","NA<br><br>NA",563
564,"Kandergrund BE","NA<br><br>",564
565,"Kandersteg BE","NA<br><br>NA",565
566,"Krattigen BE","NA<br><br>NA<br><br>NA",566
567,"Reichenbach im Kandertal BE","NA<br><br>NA<br><br>NA",567
571,"Beatenberg BE","NA<br><br>NA",571
572,"Bönigen BE","NA<br><br>NA<br><br>NA",572
573,"Brienz BE","NA<br><br>NA",573
574,"Brienzwiler BE","NA<br><br>NA<br><br>NA",574
575,"Därligen BE","NA<br><br>NA<br><br>NA",575
576,"Grindelwald BE","NA<br><br>NA<br><br>NA",576
577,"Gsteigwiler BE","NA<br><br>NA<br><br>NA",577
578,"Gündlischwand BE","NA<br><br>NA<br><br>NA",578
579,"Habkern BE","NA<br><br>NA<br><br>NA",579
580,"Hofstetten bei Brienz BE","NA<br><br>NA",580
581,"Interlaken BE","NA<br><br>NA<br><br>NA",581
582,"Iseltwald BE","NA<br><br>NA<br><br>NA",582
584,"Lauterbrunnen BE","NA<br><br>NA",584
585,"Leissigen BE","NA<br><br>NA",585
586,"Lütschental BE","NA<br><br>NA<br><br>NA",586
587,"Matten bei Interlaken BE","NA<br><br>NA<br><br>NA",587
588,"Niederried bei Interlaken BE","NA<br><br>NA<br><br>NA",588
589,"Oberried am Brienzersee BE","NA<br><br>NA<br><br>NA",589
590,"Ringgenberg BE","NA<br><br>NA",590
591,"Saxeten BE","NA<br><br>NA<br><br>NA",591
592,"Schwanden bei Brienz BE","NA<br><br>NA",592
593,"Unterseen BE","NA<br><br>NA<br><br>NA",593
594,"Wilderswil BE","NA<br><br>NA",594
602,"Arni BE","NA<br><br>NA<br><br>NA",602
603,"Biglen BE","NA<br><br>NA",603
605,"Bowil BE","NA<br><br>",605
606,"Brenzikofen BE","NA<br><br>NA",606
607,"Freimettigen BE","NA<br><br>NA",607
608,"Grosshöchstetten BE","NA<br><br>NA<br><br>NA",608
609,"Häutligen BE","NA<br><br>NA<br><br>NA",609
610,"Herbligen BE","NA<br><br>NA",610
611,"Kiesen BE","NA<br><br>NA<br><br>NA",611
612,"Konolfingen BE","NA<br><br>NA<br><br>NA",612
613,"Landiswil BE","NA<br><br>",613
614,"Linden BE","NA<br><br>NA<br><br>NA",614
615,"Mirchel BE","NA<br><br>NA<br><br>NA",615
616,"Münsingen BE","NA<br><br>NA<br><br>NA",616
617,"Niederhünigen BE","NA<br><br>NA",617
619,"Oberdiessbach BE","NA<br><br>NA",619
620,"Oberthal BE","NA<br><br>NA",620
622,"Oppligen BE","NA<br><br>NA",622
623,"Rubigen BE","NA<br><br>",623
626,"Walkringen BE","NA<br><br>NA<br><br>NA",626
627,"Worb BE","NA<br><br>NA<br><br>NA",627
628,"Zäziwil BE","NA<br><br>NA",628
629,"Oberhünigen BE","NA<br><br>NA<br><br>NA",629
630,"Allmendingen BE","NA<br><br>NA",630
632,"Wichtrach BE","NA<br><br>NA<br><br>NA",632
662,"Ferenbalm BE","NA<br><br>NA",662
663,"Frauenkappelen BE","NA<br><br>NA<br><br>NA",663
665,"Gurbrü BE","NA<br><br>NA<br><br>NA",665
666,"Kriechenwil BE","NA<br><br>NA<br><br>NA",666
667,"Laupen BE","NA<br><br>NA<br><br>NA",667
668,"Mühleberg BE","NA<br><br>NA",668
669,"Münchenwiler BE","NA<br><br>NA",669
670,"Neuenegg BE","NA<br><br>NA",670
671,"Wileroltigen BE","NA<br><br>",671
681,"Belprahon BE","NA<br><br>NA",681
683,"Champoz BE","NA<br><br>NA<br><br>NA",683
687,"Corcelles BE","NA<br><br>NA",687
690,"Court BE","NA<br><br>NA",690
691,"Crémines BE","NA<br><br>NA<br><br>NA",691
692,"Eschert BE","NA<br><br>NA",692
694,"Grandval BE","NA<br><br>NA",694
696,"Loveresse BE","NA<br><br>NA<br><br>NA",696
700,"Moutier BE","NA<br><br>NA<br><br>NA",700
701,"Perrefitte BE","NA<br><br>NA",701
703,"Reconvilier BE","NA<br><br>NA",703
704,"Roches BE BE","NA<br><br>NA<br><br>NA",704
706,"Saicourt BE","NA<br><br>NA<br><br>NA",706
707,"Saules BE","NA<br><br>NA<br><br>NA",707
708,"Schelten BE","NA<br><br>",708
709,"Seehof BE","NA<br><br>NA<br><br>NA",709
711,"Sorvilier BE","NA<br><br>NA<br><br>NA",711
713,"Tavannes BE","NA<br><br>NA<br><br>NA",713
715,"Rebévelier BE","NA<br><br>NA",715
716,"Petit-Val BE","NA<br><br>NA",716
717,"Valbirse BE","NA<br><br>NA<br><br>NA",717
723,"Neuenstadt BE","NA<br><br>NA<br><br>NA",723
724,"Nods BE","NA<br><br>NA<br><br>NA",724
726,"Plateau de Diesse BE","NA<br><br>NA<br><br>NA",726
731,"Aegerten BE","NA<br><br>NA<br><br>NA",731
732,"Bellmund BE","NA<br><br>NA<br><br>NA",732
733,"Brügg BE","NA<br><br>NA",733
734,"Bühl BE","NA<br><br>NA",734
735,"Epsach BE","NA<br><br>NA<br><br>NA",735
736,"Hagneck BE","NA<br><br>NA",736
737,"Hermrigen BE","NA<br><br>NA",737
738,"Jens BE","NA<br><br>",738
739,"Ipsach BE","NA<br><br>NA<br><br>NA",739
740,"Ligerz BE","NA<br><br>NA<br><br>NA",740
741,"Merzligen BE","NA<br><br>NA<br><br>NA",741
742,"Mörigen BE","NA<br><br>NA<br><br>NA",742
743,"Nidau BE","NA<br><br>NA<br><br>NA",743
744,"Orpund BE","NA<br><br>NA<br><br>NA",744
745,"Port BE","NA<br><br>",745
746,"Safnern BE","NA<br><br>NA",746
747,"Scheuren BE","NA<br><br>NA",747
748,"Schwadernau BE","NA<br><br>NA",748
749,"Studen BE BE","NA<br><br>NA",749
750,"Sutz-Lattrigen BE","NA<br><br>NA<br><br>NA",750
751,"Täuffelen BE","NA<br><br>NA<br><br>NA",751
754,"Walperswil BE","NA<br><br>NA",754
755,"Worben BE","NA<br><br>NA",755
756,"Twann-Tüscherz BE","NA<br><br>NA<br><br>NA",756
761,"Därstetten BE","NA<br><br>NA<br><br>",761
762,"Diemtigen BE","NA<br><br>",762
763,"Erlenbach im Simmental BE","NA<br><br>NA<br><br>NA",763
766,"Oberwil im Simmental BE","NA<br><br>",766
767,"Reutigen BE","NA<br><br>NA",767
768,"Spiez BE","NA<br><br>NA<br><br>NA",768
769,"Wimmis BE","NA<br><br>NA",769
770,"Stocken-Höfen BE","NA<br><br>NA<br><br>NA",770
782,"Guttannen BE","NA<br><br>NA<br><br>NA",782
783,"Hasliberg BE","NA<br><br>NA<br><br>NA",783
784,"Innertkirchen BE","NA<br><br>NA<br><br>NA",784
785,"Meiringen BE","NA<br><br>NA",785
786,"Schattenhalb BE","NA<br><br>NA<br><br>NA",786
791,"Boltigen BE","NA<br><br>NA<br><br>NA",791
792,"Lenk BE","NA<br><br>NA<br><br>NA",792
793,"St. Stephan BE","NA<br><br>NA<br><br>NA",793
794,"Zweisimmen BE","NA<br><br>NA<br><br>NA",794
841,"Gsteig BE","NA<br><br>NA<br><br>NA",841
842,"Lauenen BE","NA<br><br>NA<br><br>NA",842
843,"Saanen BE","NA<br><br>NA<br><br>NA",843
852,"Guggisberg BE","NA<br><br>NA<br><br>NA",852
853,"Rüschegg BE","NA<br><br>NA",853
855,"Schwarzenburg BE","NA<br><br>NA",855
861,"Belp BE","NA<br><br>NA<br><br>NA",861
863,"Burgistein BE","NA<br><br>",863
866,"Gerzensee BE","NA<br><br>NA",866
867,"Gurzelen BE","NA<br><br>NA",867
868,"Jaberg BE","NA<br><br>NA<br><br>NA",868
869,"Kaufdorf BE","NA<br><br>NA<br><br>NA",869
870,"Kehrsatz BE","NA<br><br>",870
872,"Kirchdorf BE","NA<br><br>NA",872
873,NA,"NA<br><br>NA<br><br>",873
874,NA,"NA<br><br>NA",874
876,NA,"NA<br><br>NA<br><br>NA",876
879,"Riggisberg BE","NA<br><br>",879
880,"Rüeggisberg BE","NA<br><br>NA<br><br>NA",880
881,"Rümligen BE","NA<br><br>NA<br><br>NA",881
883,"Seftigen BE","NA<br><br>NA",883
884,"Toffen BE","NA<br><br>NA",884
885,"Uttigen BE","NA<br><br>NA",885
886,"Wattenwil BE","NA<br><br>NA",886
888,"Wald BE BE","NA<br><br>NA",888
901,"Eggiwil BE","NA<br><br>",901
902,"Langnau im Emmental BE","NA<br><br>NA<br><br>",902
903,"Lauperswil BE","NA<br><br>NA<br><br>NA",903
904,"Röthenbach im Emmental BE","NA<br><br>NA<br><br>NA",904
905,"Rüderswil BE","NA<br><br>",905
906,"Schangnau BE","NA<br><br>NA<br><br>NA",906
907,"Signau BE","NA<br><br>NA",907
908,"Trub BE","NA<br><br>",908
909,"Trubschachen BE","NA<br><br>NA",909
921,"Amsoldingen BE","NA<br><br>NA",921
922,"Blumenstein BE","NA<br><br>NA",922
923,"Buchholterberg BE","NA<br><br>NA<br><br>",923
924,"Eriz BE","NA<br><br>NA<br><br>NA",924
925,"Fahrni BE","NA<br><br>NA<br><br>NA",925
927,"Heiligenschwendi BE","NA<br><br>NA",927
928,"Heimberg BE","NA<br><br>NA",928
929,"Hilterfingen BE","NA<br><br>NA<br><br>NA",929
931,"Homberg BE","NA<br><br>",931
932,"Horrenbach-Buchen BE","NA<br><br>NA<br><br>NA",932
934,"Oberhofen am Thunersee BE","NA<br><br>NA<br><br>NA",934
935,"Oberlangenegg BE","NA<br><br>NA<br><br>NA",935
936,"Pohlern BE","NA<br><br>",936
937,NA,"NA<br><br>NA<br><br>NA",937
938,"Sigriswil BE","NA<br><br>NA<br><br>NA",938
939,"Steffisburg BE","NA<br><br>NA<br><br>NA",939
940,"Teuffenthal BE","NA<br><br>NA<br><br>NA",940
941,"Thierachern BE","NA<br><br>NA",941
942,"Thun BE","NA<br><br>NA<br><br>NA",942
943,"Uebeschi BE","NA<br><br>NA",943
944,"Uetendorf BE","NA<br><br>NA",944
945,"Unterlangenegg BE","NA<br><br>NA<br><br>NA",945
946,"Wachseldorn BE","NA<br><br>NA<br><br>NA",946
947,"Zwieselberg BE","NA<br><br>NA",947
948,"Forst-Längenbühl BE","NA<br><br>NA<br><br>NA",948
951,"Affoltern im Emmental BE","NA<br><br>",951
952,"Dürrenroth BE","NA<br><br>",952
953,"Eriswil BE","NA<br><br>NA",953
954,"Huttwil BE","NA<br><br>NA",954
955,"Lützelflüh BE","NA<br><br>NA",955
956,"Rüegsau BE","NA<br><br>NA",956
957,"Sumiswald BE","NA<br><br>NA",957
958,"Trachselwald BE","NA<br><br>NA<br><br>NA",958
959,"Walterswil BE","NA<br><br>NA<br><br>NA",959
960,"Wyssachen BE","NA<br><br>NA<br><br>NA",960
971,"Attiswil BE","NA<br><br>NA",971
972,"Berken BE","NA<br><br>NA<br><br>NA",972
973,"Bettenhausen BE","NA<br><br>NA",973
975,"Farnern BE","NA<br><br>NA<br><br>NA",975
976,"Graben BE","NA<br><br>NA<br><br>NA",976
977,"Heimenhausen BE","NA<br><br>NA",977
979,"Herzogenbuchsee BE","NA<br><br>NA<br><br>NA",979
980,"Inkwil BE","NA<br><br>NA",980
981,"Niederbipp BE","NA<br><br>NA",981
982,"Niederönz BE","NA<br><br>NA<br><br>NA",982
983,"Oberbipp BE","NA<br><br>NA",983
985,"Ochlenberg BE","NA<br><br>NA",985
987,"Rumisberg BE","NA<br><br>NA<br><br>NA",987
988,"Seeberg BE","NA<br><br>NA<br><br>NA",988
989,"Thörigen BE","NA<br><br>NA",989
990,"Walliswil bei Niederbipp BE","NA<br><br>NA",990
991,"Walliswil bei Wangen BE","NA<br><br>NA<br><br>NA",991
992,"Wangen an der Aare BE","NA<br><br>NA",992
993,"Wangenried BE","NA<br><br>NA",993
995,"Wiedlisbach BE","NA<br><br>NA",995
996,NA,"NA<br><br>NA",996
1001,"Doppleschwand LU","NA<br><br>NA<br><br>NA",1001
1002,"Entlebuch LU","NA<br><br>NA<br><br>NA",1002
1004,"Flühli LU","NA<br><br>NA",1004
1005,"Hasle LU","NA<br><br>NA",1005
1007,"Romoos LU","NA<br><br>",1007
