"Name","Bild","Kanton","Bisher/Neu","Beruf","Wohnort","Alter","Partei","Rat"
"Vincent Maitre","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_MITTE_Maitre_Vincent.jpg","Genf","Bisher","Avocat","Collonge-Bellerive",43,"Mitte","Nationalrat"
"Delphine Klopfenstein Broggini","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_Gruene_Klopfenstein-Broggini_Delphine.jpg","Genf","Bisher","Conseillère nationale Sociologue","Versoix",47,"Grüne","Nationalrat"
"Nicolas Walder","https://164.ch/grafiken_wahlen2023/Parlament/GE_NR_Gruene_Walder_Nicolas.jpg","Genf","Bisher","Conseiller national","CarouGE",57,"Grüne","Nationalrat"
"Roger Golay","https://164.ch/grafiken_wahlen2023/Parlament/Replacement.jpg","Genf","Neu","Retraité de gendarmerie","Onex",64,"MCG","Nationalrat"
"Mauro Poggia","https://164.ch/grafiken_wahlen2023/Parlament/GE_SR_MCG_Poggia_Mauro.jpg","Genf","Neu","Avocat","Genf",64,"MCG","Nationalrat"
"Benjamin Mühlemann","https://164.ch/grafiken_wahlen2023/Parlament/GL_SR_FDP_Muehlemann_Benjamin.jpg","Glarus","Neu","-","-",45,"FDP","Ständerat"
"Mathias Zopfi","https://164.ch/grafiken_wahlen2023/Parlament/GL_SR_Gruene_Zopfi_Mathias.jpg","Glarus","Bisher","-","-",40,"Grüne","Ständerat"
"Markus Schnyder","https://164.ch/grafiken_wahlen2023/Parlament/GL_NR_SVP_Schnyder_Markus.jpg","Glarus","Neu","Immobilienbewerter","Glarus",35,"SVP","Nationalrat"
"Martin Schmid","https://164.ch/grafiken_wahlen2023/Parlament/GR_NR_FDP_Schmid_Martin.jpg","Graubünden","Bisher","-","Chur",54,"FDP","Ständerat"
"Stefan Engler","https://164.ch/grafiken_wahlen2023/Parlament/GR_SR_Mitte_Engler_Stefan.jpg","Graubünden","Bisher","-","Chur",63,"Mitte","Ständerat"
"Jon Pult","https://164.ch/grafiken_wahlen2023/Parlament/GR_NR_SP_Pult_Jon.jpg","Graubünden","Bisher","Nationalrat und Strategieberater","Chur",39,"SP","Nationalrat"
"Roman Hug","https://164.ch/grafiken_wahlen2023/Parlament/GR_NR_SVP_Hug_Roman.jpg","Graubünden","Neu","Architekt, Gemeindepräsident","Says",43,"SVP","Nationalrat"
"Magdalena Martullo-Blocher","https://164.ch/grafiken_wahlen2023/Parlament/GR_NR_SVP_Martullo-Blocher_Magdalena.jpg","Graubünden","Bisher","Unternehmerin EMS-Chemie","Meilen",54,"SVP","Nationalrat"
"Anna Giacometti","https://164.ch/grafiken_wahlen2023/Parlament/GR_NR_FDP_Giacometti_Anna.jpg","Graubünden","Bisher","Nationalrätin","Stampa",62,"FDP","Nationalrat"
"Martin Candinas","https://164.ch/grafiken_wahlen2023/Parlament/GR_NR_Mitte_Candinas_Martin.jpg","Graubünden","Bisher","Sozialversicherungsfachmann mit eidg. Fachausweis","Chur",43,"Mitte","Nationalrat"
"Damian Müller","https://164.ch/grafiken_wahlen2023/Parlament/LU_SR_FDP_Mueller_Damian.jpg","Luzern","Bisher","-","Hitzkirch",39,"FDP","Ständerat"
"Andrea Gmür-Schönenberger","https://164.ch/grafiken_wahlen2023/Parlament/LU_SR_Mitte_Gmuer-Schoenenberger_Andrea.jpg","Luzern","Bisher","dipl. Gymnasiallehrerin, lic. phil. I","Luzern",59,"Mitte","Ständerat"
"Hasan Candan","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_SP_Candan_Hasan.jpg","Luzern","Neu","Kantonsrat, Projektleiter Biodiversitätspolitik Pro Natura","Luzern",39,"SP","Nationalrat"
"David Roth","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_SP_Roth_David.jpg","Luzern","Neu","Präsident SP Kt. Luzern, Zentralsekretär Syndicom","Luzern",38,"SP","Nationalrat"
"Franz Grüter","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_SVP_Grueter_Franz.jpg","Luzern","Bisher","Nationalrat, Unternehmer","Eich",60,"SVP","Nationalrat"
"Vroni Thalmann-Bieri","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_SVP_Thalmann_Vroni.jpg","Luzern","Neu","Bäuerin, Gemeinde- und Kantonsrätin","Flühli",54,"SVP","Nationalrat"
"Peter Schilliger","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_FDP_Schilliger_Peter.jpg","Luzern","Bisher","Nationalrat, Unternehmer Gebäudetechnik","Udligenswil",64,"FDP","Nationalrat"
"Pius Kaufmann","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_Mitte_Kaufmann-Roos_Pius.jpg","Luzern","Neu","Gemeindeammann, Vize-Fraktionspräsident Kantonsrat","Wiggen",53,"Mitte","Nationalrat"
"Leo Müller","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_Mitte_Mueller-Buehler_Leo.jpg","Luzern","Bisher","Nationalrat, Rechtsanwalt und Notar","Ruswil",65,"Mitte","Nationalrat"
"Priska Wismer-Felder","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_Mitte_Wismer-Felder_Priska.jpg","Luzern","Bisher","Bäuerin, Nationalrätin","Rickenbach",53,"Mitte","Nationalrat"
"Michael Töngi","https://164.ch/grafiken_wahlen2023/Parlament/LU_NR_Gruene_Toengi_Michael.jpg","Luzern","Bisher","Historiker, Nationalrat","Kriens",57,"Grüne","Nationalrat"
"Baptiste Hurni","https://164.ch/grafiken_wahlen2023/Parlament/NE_SR_SP_Hurni_Baptiste.jpg","Neuenburg","Neu","Avocat, conseiller national","Neuenburg",37,"SP","Ständerat"
"Céline Vara","https://164.ch/grafiken_wahlen2023/Parlament/NE_SR_Gruene_Vara_Celine.jpg","Neuenburg","Bisher","-","Neuchâtel",39,"Grüne","Ständerat"
"Baptiste Hurni","https://164.ch/grafiken_wahlen2023/Parlament/NE_SR_SP_Hurni_Baptiste.jpg","Neuenburg","Bisher","Avocat, conseiller national","Neuenburg",37,"SP","Nationalrat"
"Didier Calame","https://164.ch/grafiken_wahlen2023/Parlament/NE_NR_SVP_Calame_Didier.jpg","Neuenburg","Neu","Agriculteur, conseiller communal, entrepreneur","Les Planchettes",51,"SVP","Nationalrat"
"Damien Cottier","https://164.ch/grafiken_wahlen2023/Parlament/NE_NR_FDP_Cottier_Damien.jpg","Neuenburg","Bisher","Conseiller national","Hauterive",48,"FDP","Nationalrat"
"Fabien Fivaz","https://164.ch/grafiken_wahlen2023/Parlament/NE_SR_Gruene_Fivaz_Fabien.jpg","Neuenburg","Bisher","Biologiste, conseiller national","La Chaux-de-Fonds",46,"Grüne","Nationalrat"
"Hans Wicki","https://164.ch/grafiken_wahlen2023/Parlament/NW_SR_FDP_Wicki_Hans.jpg","Nidwalden","Bisher","-","Hergiswil",60,"FDP","Ständerat"
"Regina Durrer-Knobel","https://164.ch/grafiken_wahlen2023/Parlament/NW_NR_Mitte_Durrer-Knobel_Regina.jpg","Nidwalden","Neu","Wirtschaftslehrerin/Schulleiterin","Ennetmoos",52,"Mitte","Nationalrat"
"Erich Ettlin","https://164.ch/grafiken_wahlen2023/Parlament/OW_SR_Mitte_Ettlin_Erich.jpg","Obwalden","Bisher","-","Kerns",61,"Mitte","Ständerat"
"Monika Rüegger","https://164.ch/grafiken_wahlen2023/Parlament/OW_NR_SVP_Rueegger_Monika.jpg","Obwalden","Bisher","Metallbauplanerin","Engelberg",55,"SVP","Nationalrat"
"Esther Friedli","https://164.ch/grafiken_wahlen2023/Parlament/SG_SR_SVP_Friedli_Esther.jpg","St. Gallen","Bisher","-","Ebnat-Kappel",46,"SVP","Ständerat"
"Benedikt Würth","https://164.ch/grafiken_wahlen2023/Parlament/SG_SR_Mitte_Wuerth_Benedikt.jpg","St. Gallen","Bisher","-","Rapperswil",56,"Mitte","Ständerat"
"Claudia Friedl","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_SP_Friedl_Claudia.jpg","St. Gallen","Bisher","Dr.sc.nat.ETH, Präsidentin Casafair, Umweltnaturwissenschaftlerin, Vorstand WWF SG","St.Gallen",63,"SP","Nationalrat"
"Barbara Gysi","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_SP_Gysi_Barbara.jpg","St. Gallen","Bisher","Präsidentin Gewerkschaftsbund Kt. SG, Sozialpädagogin, Vorstand Spitexverband SG/AR/AI","Wil",59,"SP","Nationalrat"
"Roland Rino Büchel","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_SVP_Buechel_Roland-Rino.jpg","St. Gallen","Bisher","Kleinunternehmer, Sportmanager, Vorstand Hauseigentümerverband Schweiz","Oberriet",58,"SVP","Nationalrat"
"Mike Egger","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_SVP_Egger_Mike.jpg","St. Gallen","Bisher","Executive MBA FH GR, Fleischfachmann EFZ, Leiter Business Development","Au",31,"SVP","Nationalrat"
"Walter Gartmann","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_SVP_Gartmann_Walter.jpg","St. Gallen","Neu","Kantonalpräsident SVP und St.Gallischer Schützenverband, Kantonsrat, Unternehmer und Winzer","Mels",55,"SVP","Nationalrat"
"Michael Götte","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_SVP_Goette_Michael.jpg","St. Gallen","Bisher","Executive MBA FHO, Gemeindepräsident Tübach, Leiter kantonale Politik IHK St.Gallen-Appenzell","Tübach",44,"SVP","Nationalrat"
"Lukas Reimann","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_SVP_Reimann_Lukas.jpg","St. Gallen","Bisher","Jurist, lic.iur.","Wil",41,"SVP","Nationalrat"
"Marcel Dobler","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_FDP_Dobler_Marcel.jpg","St. Gallen","Bisher","Nationalrat, Unternehmer, Wirtschaftsinformatiker (B.Sc.FH)","Rapperswil-Jona",43,"FDP","Nationalrat"
"Susanne Vincenz-Stauffacher","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_FDP_Vincenz-Stauffacher_Susanne.jpg","St. Gallen","Bisher","lic.iur.HSG, Nationalrätin, Ombudsfrau, selbstständige Rechtsanwältin","Abtwil",57,"FDP","Nationalrat"
"Nicolò Paganini","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_Mitte_Paganini_Nicolo.jpg","St. Gallen","Bisher","lic.iur.HSG, lic.rer.pol., Nationalrat, Präsident Schweizer Tourismus-Verband","Abtwil",57,"Mitte","Nationalrat"
"Markus Ritter","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_Mitte_Ritter_Markus.jpg","St. Gallen","Bisher","Meisterlandwirt, Nationalrat, Präsident Schweizer Bauernverband, Wirtschaftsingenieur FH","Altstätten",56,"Mitte","Nationalrat"
"Franziska Ryser","https://164.ch/grafiken_wahlen2023/Parlament/SG_NR_Gruene_Ryser_Franziska.jpg","St. Gallen","Bisher","Dr.sc.ETH, Maschineningenieurin, Nationalrätin","St.Gallen",32,"Grüne","Nationalrat"
"Hannes Germann","https://164.ch/grafiken_wahlen2023/Parlament/SH_SR_SVP_Germann_Hannes.jpg","Schaffhausen","Bisher","-","Opfertshofen",67,"SVP","Ständerat"
"Martina Munz","https://164.ch/grafiken_wahlen2023/Parlament/SH_NR_SP_Munz_Martina.jpg","Schaffhausen","Bisher","Agronomin ETH, Berufsschullehrerin","Hallau",68,"SP","Nationalrat"
"Thomas Hurter","https://164.ch/grafiken_wahlen2023/Parlament/SH_NR_SVP_Hurter_Thomas.jpg","Schaffhausen","Bisher","Pilot","Schaffhausen",60,"SVP","Nationalrat"
"Pirmin Bischof","https://164.ch/grafiken_wahlen2023/Parlament/SO_SR_MITTE_Bischof_Pirmin.jpg","Solothurn","Bisher","-","-",65,"Mitte","Ständerat"
"Franziska Roth","https://164.ch/grafiken_wahlen2023/Parlament/SO_NR_SP_Roth_Franziska.jpg","Solothurn","Bisher","Heilpädagogin und Nationalrätin","Solothurn",57,"SP","Nationalrat"
"Christian Imark","https://164.ch/grafiken_wahlen2023/Parlament/SO_NR_SVP_Imark_Christian.jpg","Solothurn","Bisher","Unternehmer","Fehren",42,"SVP","Nationalrat"
"Rémy Wyssmann","https://164.ch/grafiken_wahlen2023/Parlament/SO_NR_SVP_Wyssmann_Remy.jpg","Solothurn","Neu","Selbständiger Rechtsanwalt und Notar","Kriegstetten",56,"SVP","Nationalrat"
"Simon Michel","https://164.ch/grafiken_wahlen2023/Parlament/SO_NR_FDP_Michel_Simon.jpg","Solothurn","Neu","Geschäftsführer Ypsomed Gruppe","Solothurn",47,"FDP","Nationalrat"
"Stefan Müller-Altermatt","https://164.ch/grafiken_wahlen2023/Parlament/SO_NR_MITTE_Mueller-Altermatt_Stefan.jpg","Solothurn","Bisher","Biologe, Dr. phil., Gemeindepräsident, Nationalrat","Herbetswil",47,"Mitte","Nationalrat"
"Felix Wettstein","https://164.ch/grafiken_wahlen2023/Parlament/SO_NR_Gruene_Wettstein_Felix.jpg","Solothurn","Bisher","Nationalrat","Olten",66,"Grüne","Nationalrat"
"Pirmin Schwander","https://164.ch/grafiken_wahlen2023/Parlament/SZ_SR_SVP_Schwander_Pirmin.jpg","Schwyz","Neu","-","-",62,"SVP","Ständerat"
"Petra Gössi","https://164.ch/grafiken_wahlen2023/Parlament/SZ_SR_FDP_Goessi_Petra.jpg","Schwyz","Neu","lic. iur., Unternehmensberaterin","Küssnacht",48,"FDP","Ständerat"
"Roman Bürgi","https://164.ch/grafiken_wahlen2023/Parlament/SZ_NR_SVP_Buergi_Roman.jpg","Schwyz","Neu","Unternehmer","Goldau",55,"SVP","Nationalrat"
"Marcel Dettling","https://164.ch/grafiken_wahlen2023/Parlament/SZ_NR_SVP_Dettling_Marcel.jpg","Schwyz","Bisher","Landwirt","Oberiberg",43,"SVP","Nationalrat"
"Petra Gössi","https://164.ch/grafiken_wahlen2023/Parlament/SZ_SR_FDP_Goessi_Petra.jpg","Schwyz","Bisher","lic. iur., Unternehmensberaterin","Küssnacht",48,"FDP","Nationalrat"
"Dominik Blunschy","https://164.ch/grafiken_wahlen2023/Parlament/SZ_NR_Mitte_Blunschy_Dominik.jpg","Schwyz","Neu","MSc ETH Inf.-Ing.","Ibach",36,"Mitte","Nationalrat"
"Jakob Stark","https://164.ch/grafiken_wahlen2023/Parlament/TG_SR_SVP_Stark_Jakob.jpg","Thurgau","Bisher","-","Buhwil",65,"SVP","Ständerat"
"Brigitte Häberli-Koller","https://164.ch/grafiken_wahlen2023/Parlament/TG_SR_Mitte_Haeberli-Koller_Brigitte.jpg","Thurgau","Bisher","-","Bern",65,"Mitte","Ständerat"
"Nina Schläfli","https://164.ch/grafiken_wahlen2023/Parlament/TG_NR_SP_Schlaefli_Nina.jpg","Thurgau","Neu","Historikerin","Kreuzlingen",34,"SP","Nationalrat"
"Diana Gutjahr","https://164.ch/grafiken_wahlen2023/Parlament/TG_NR_SVP_Gutjahr_Diana.jpg","Thurgau","Bisher","Unternehmerin","Amriswil",40,"SVP","Nationalrat"
"Manuel Strupler","https://164.ch/grafiken_wahlen2023/Parlament/TG_NR_SVP_Strupler_Manuel.jpg","Thurgau","Bisher","Gartenbauunternehmer, Landwirt","Weinfelden",43,"SVP","Nationalrat"
"Pascal Schmid","https://164.ch/grafiken_wahlen2023/Parlament/TG_NR_SVP_Schmid_Pascal.jpg","Thurgau","Neu","lic. iur., Rechtsanwalt","Weinfelden",47,"SVP","Nationalrat"
"Kristiane  Vietze","https://164.ch/grafiken_wahlen2023/Parlament/TG_NR_FDP_Vietze_Kris.jpg","Thurgau","Neu","dipl. Wirtschaftsprüferin, Kantonsrätin, lic. oec. publ. UZH, Präsidentin IHK TG, Unternehmerin","Frauenfeld",55,"FDP","Nationalrat"
"Christian Lohr","https://164.ch/grafiken_wahlen2023/Parlament/TG_NR_Mitte_Lohr_Christian.jpg","Thurgau","Bisher","Dozent, Nationalrat, Publizist","Kreuzlingen",61,"Mitte","Nationalrat"
"Bruno Storni","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_SP_Storni_Bruno.jpg","Tessin","Bisher","Ingegnere","Gordola",69,"SP","Nationalrat"
"Piero Marchesi","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_SVP_Marchesi_Piero.jpg","Tessin","Bisher","Imprenditore","Tresa",42,"SVP","Nationalrat"
"Paolo Pamini","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_SVP_Pamini_Paolo.jpg","Tessin","Neu","Consulente fiscale","Lugano",46,"SVP","Nationalrat"
"Alex Farinelli","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_FDP_Farinelli_Alex.jpg","Tessin","Bisher","Vicedirettore SSIC-TI","Comano",42,"FDP","Nationalrat"
"Simone Gianini","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_FDP_Gianini_Simone.jpg","Tessin","Neu","Avvocato e notaio","Bellinzona",48,"FDP","Nationalrat"
"Fabio Regazzi","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_Mitte_Regazzi_Fabio.jpg","Tessin","Bisher","Imprenditore","Gordola",61,"Mitte","Nationalrat"
"Greta Gysin","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_Gruene_Gysin_Greta.jpg","Tessin","Bisher","Presidente sindacale e imprenditrice","Val Mara",40,"Grüne","Nationalrat"
"Lorenzo Quadri","https://164.ch/grafiken_wahlen2023/Parlament/TI_NR_Lega_Quadri_Lorenzo.jpg","Tessin","Bisher","Direttore Mattino della Domenica","Lugano",49,"Lega","Nationalrat"
"Josef Dittli","https://164.ch/grafiken_wahlen2023/Parlament/UR_SR_FDP_Dittli_Josef.jpg","Uri","Bisher","-","Attinghausen",66,"FDP","Ständerat"
"Heidi Z'graggen","https://164.ch/grafiken_wahlen2023/Parlament/UR_SR_Mitte_Zgraggen_Heidi.jpg","Uri","Bisher","-","Erstfeld",58,"Mitte","Ständerat"
"Simon Stadler","https://164.ch/grafiken_wahlen2023/Parlament/UR_NR_CVP-Mitte_Stadler_Simon.jpg","Uri","Bisher","Maurer, Primarlehrer","Altdorf UR",35,"Mitte","Nationalrat"
